instance_no,result,iv_time_max,iv_time_ave,iv_time_sum,iv_memory_max,iv_memory_ave,ie_time_max,ie_time_ave,ie_time_sum,ie_memory_max,ie_mamory_ave,IS_time,IS_size,zdd_size_max,zdd_size_ave,zdd_is_num_max,zdd_is_num_ave,reconf_time_max,reconf_time_ave,Reconf_time,reconf_step,z_sol_num,z_sol_zdd
0,solved,1.3589859008789062e-05,8.20159912109375e-06,0.0002460479736328125,248949006336,248949006336.0,0.00038361549377441406,4.178285598754883e-05,0.004178285598754883,248949522432,248949161164.8,0.004424333572387695,83039,14,14.0,1,1.0,0.022,0.022,0.022,1,83039,940
1,solved,1.3113021850585938e-05,8.225440979003906e-06,0.0002467632293701172,248948539392,248948539392.0,0.00035309791564941406,3.355264663696289e-05,0.003355264663696289,248949084160,248948703682.56,0.0036020278930664062,83039,32,27.333333333333332,3,2.6666666666666665,0.067,0.04666666666666667,0.14,3,83039,1055
12,solved,2.2649765014648438e-05,1.2328991523155799e-05,0.0006411075592041016,248981159936,248981159936.0,0.011866331100463867,0.0012481058414895736,0.2508692741394043,249006776320,248988929905.35324,0.2515103816986084,209515460,0,0.0,0,0.0,0.062,0.062,0.062,1,209515460,47918
120,solved,0.0005128383636474609,3.411248326301575e-05,0.004366397857666016,248948305920,248947176960.0,0.6176583766937256,0.008290905338614735,26.663551568984985,250506235904,249483851067.8607,26.66791796684265,2500822,397,216.66666666666666,502,235.66666666666666,6.64,2.7256666666666667,8.177,3,2500822,54627
121,solved,0.0006163120269775391,3.538280725479126e-05,0.004528999328613281,248950599680,248949809408.0,0.6514501571655273,0.013581281055265399,43.67739987373352,250608971776,249722155058.94528,43.681928873062134,2500822,10589,4032.6,40249,13393.8,407.803,116.3312,581.656,5,2500822,64323
122,solved,0.0007219314575195312,3.662705421447754e-05,0.004688262939453125,248952168448,248951378176.0,0.07410526275634766,0.0005037210316968083,2.6183419227600098,249155489792,249046186214.88266,2.623030185699463,14030,20,19.0,5,5.0,0.332,0.21500000000000002,0.43000000000000005,2,14030,2800
123,solved,0.0006392002105712891,3.7223100662231445e-05,0.004764556884765625,248957964288,248957174016.0,0.07332015037536621,0.00053798978078269,2.796470880508423,249167507456,249066238855.0427,2.8012354373931885,14030,246,151.66666666666666,605,273.3333333333333,13.05,4.9510000000000005,14.853000000000002,3,14030,2484
124,unsolved,0.0006167888641357422,3.564916551113129e-05,0.004563093185424805,248958849024,248957703936.0,6.434581995010376,0.332347540502195,179.4676718711853,261633933312,250462405844.3852,179.47223496437073,0,0,-0.0,0,-0.0,0,-0.0,0,-1,0,0
125,unsolved,0.0006449222564697266,3.75211238861084e-05,0.004802703857421875,248943726592,248942557312.0,30.9772846698761,1.2016829967498779,931.3043224811554,299095277568,256736530120.17548,931.3091251850128,0,0,-0.0,0,-0.0,0,-0.0,0,-1,0,0
126,solved,0.0006525516510009766,3.725290298461914e-05,0.00476837158203125,248945950720,248944700800.0,5.220654249191284,0.1326756109516597,280.34356594085693,261774479360,253488474591.77283,280.34833431243896,245547105,320,155.75,317,110.25,3.96,1.55725,6.229,4,245547105,795542
127,solved,0.0007009506225585938,3.718025982379913e-05,0.004759073257446289,248947396608,248946606336.0,5.487998962402344,0.16340189548786704,345.26820516586304,261680091136,253386034994.52155,345.2729642391205,245547105,242,109.83333333333333,242,96.83333333333333,9.005,3.7586666666666666,22.552,6,245547105,1026768
128,unsolved,0.0003662109375,2.6199817657470703e-05,0.0026199817657470703,248949047296,248948629258.24,82.79370880126953,3.241752847035726,389.0103416442871,274933993472,250550077747.2,389.01296162605286,0,0,-0.0,0,-0.0,0,-0.0,0,-1,0,0
129,unsolved,0.00035452842712402344,2.5997161865234376e-05,0.0025997161865234375,248950706176,248950288138.24,74.72412109375,2.602999544143677,312.3599452972412,273569669120,250107066572.8,312.36254501342773,0,0,-0.0,0,-0.0,0,-0.0,0,-1,0,0
13,solved,2.3126602172851562e-05,1.2251046987680289e-05,0.000637054443359375,248981188608,248981188608.0,0.021294593811035156,0.002229926598012744,0.4482152462005615,249031094272,248992873843.9005,0.4488523006439209,209515460,0,0.0,0,0.0,0.161,0.161,0.161,1,209515460,66558
130,unsolved,0.00034332275390625,2.5467872619628905e-05,0.0025467872619628906,248959377408,248958959370.24,21.379703521728516,1.62733007868131,195.2796094417572,262015795200,250135832644.26666,195.28215622901917,0,0,-0.0,0,-0.0,0,-0.0,0,-1,0,0
131,unsolved,0.00033545494079589844,2.5544166564941406e-05,0.0025544166564941406,248957460480,248957042442.24,6.472853899002075,0.46045628515612175,54.79429793357849,252247351296,249276620868.84033,54.796852350234985,0,0,-0.0,0,-0.0,0,-0.0,0,-1,0,0
132,unsolved,0.0003414154052734375,2.3015520789406516e-05,0.0020253658294677734,248960565248,248959796968.72726,77.08495497703552,6.039907656217876,803.3077182769775,299109539840,254281901941.41354,803.309743642807,0,0,-0.0,0,-0.0,0,-0.0,0,-1,0,0
133,unsolved,0.0003421306610107422,2.2980299862948332e-05,0.002022266387939453,248961372160,248961014411.63635,108.69143676757812,8.294260048328486,1103.1365864276886,346184019968,257702949295.1579,1103.1386086940765,0,0,-0.0,0,-0.0,0,-0.0,0,-1,0,0
135,unsolved,0.00034308433532714844,2.3029067299582742e-05,0.0020265579223632812,248967249920,248966774877.0909,54.971197843551636,3.8281461206593907,509.143434047699,297467416576,252476884945.8045,509.14546060562134,0,5407445,1105773.7777777778,46731906,7739433.0,285279.0,44997.733888888884,404979.605,9,549755813887,271371222
136,solved,6.4373016357421875e-06,5.158511075106534e-06,5.6743621826171875e-05,248966127616,248966127616.0,2.6226043701171875e-05,7.808208465576172e-06,0.00015616416931152344,248966127616,248966127616.0,0.0002129077911376953,103,17,12.5,5,3.5,0.011,0.009,0.018,2,103,38
