step,size,zdd,time
0,IS,48.58523631095886
1,8,88,0.205
2,36,297,0.926
3,113,771,2.724
4,274,1626,7.302
5,553,2973,18.792
6,988,4944,38.125
7,1637,7655,68.392
8,2559,11218,118.114
9,3765,15599,157.934
10,5226,20671,288.25
11,6947,26354,307.357
12,8957,32574,449.055
13,11175,39089,720.455
14,13424,45438,651.12
15,15635,51399,831.123
16,17831,57049,915.886
17,19872,61765,1077.38
18,21510,65158,1304.19
19,22708,67583,1206.38
20,23563,69142,2535.97
21,24003,69079,1629
22,23904,67685,1428.85
23,23341,65872,1403.56
24,22477,63508,1431.09
25,21396,59983,1186.56
26,20143,56248,1200.21
27,18781,52972,994.132
28,17427,49727,983.191
29,16237,46200,958.968
30,15258,43285,813.253
31,14424,41039,764.164
32,13750,38987,912.181
33,13308,37063,667.777
34,13057,35796,644.843
35,12893,34884,633.736
36,12761,33878,619.298
37,12624,32800,667.885
38,12437,32099,630.684
39,12169,31366,693.802
40,11780,30153,616.265
41,11222,28616,734.587
42,10507,27168,496.452
43,9715,25644,460.456
44,8890,23896,417.12
45,7994,22029,381.921
46,7054,20251,397.231
47,6220,18815,303.734
48,5554,17732,273.338
49,4978,16667,259.272
50,4500,15811,257.377
51,4229,15447,284.285
52,4155,15415,338.328
53,4169,15380,232.387
54,4256,15441,296.321
55,4459,15741,251.762
56,4731,16100,582.879
57,4976,16325,276.99
58,5178,16505,287.986
59,5368,16748,296.879
60,5518,16879,306.175
61,5580,16895,308.77
62,5570,17041,309.283
63,5535,17221,307.054
64,5487,17249,334.105
65,5414,17345,306.775
66,5331,17633,518.585
67,5280,17950,383.627
68,5277,18166,315.838
69,5304,18397,421.901
70,5356,18728,437.298
71,5438,19040,361.375
72,5529,19238,457.845
73,5608,19412,350.413
74,5674,19532,553.928
75,5711,19455,571.627
76,5699,19329,682.423
77,5654,19346,371.458
78,5609,19361,413.186
79,5576,19311,345.797
80,5550,19467,340.478
81,5549,19905,338.222
82,5623,20496,369.299
83,5797,21328,347.303
84,6040,22441,359.516
85,6328,23723,371.635
86,6682,25106,391.461
87,7098,26592,410.427
88,7518,28156,645.958
89,7904,29525,567.073
90,8265,30621,495.111
91,8590,31624,709.624
92,8830,32475,507.07
93,8973,32893,814.531
94,9059,32940,530.273
95,9095,32988,759.737
96,9038,32803,537.437
